user_name,star,comment_time,geo_ip,vote,short
Aulv,5,2022-04-04 20:55:16,unknown,1,2022/4/4读完，共计十小时。作为一个没有任何基础的大学生，刚开始读起来有些磕磕绊绊，读到三分之一处才渐入佳境，虽然对于许多经济学专业的人来说这本书可能对他们没有很多惊喜，但是对于我这种小白来说还是大有裨益的。
一支野马,5,2022-04-04 21:06:36,unknown,2,天呐，我-竟-然-读-完-了！成年后的第一本经济类的读书，虽然阅读中一些晦涩的经济原理一时还是消化不了的，但是粗略的读下来确实会有有大开眼界和被普及常识的新鲜感受。可以说打开了阅读的新世界哈哈哈哈～这种阅读中挑战自我的感觉还是让自己感觉挺好的，有酣畅淋漓之感。导致接下来想要再读一些别的专业的入门经典高分的书～比如哲学，经济，科技，历史，文化，艺术，心理学，天文学等等～哈哈哈哈～冲～
cautiouslife,5,2022-04-04 21:10:05,unknown,0,这本书的好，源于市场上缺乏同类的书——既有经济学理论作为基础，又紧密地联系了中国经济现实。尽管言简意赅，但是也在努力把很多事情讲清楚。难能可贵。
Chris_Ma,5,2022-03-25 21:27:29,unknown,0,了解地方政府在经济发展中的角色，能很好的把握中国经济阶段性的发展脉络，捋清当前面领的结构性问题。中央和地方政府，作为市场参与主体，在推动国家现代化进程的同时，对商品市场和要素市场双侧产生的深远影响。作为经济学科普读物，作者主张经济问题是复杂多变的，不照搬西方主流经济学理论，避免陷入错把发展目标当成济世良方的发展手段的理论陷阱，在肯定成绩同时，清醒的认识到不断深化经济体制改革，结构性调整的紧迫性，本着实事求是的精神，在实践中渐进式发展。
粒粒橙,4,2022-03-30 11:16:50,unknown,0,中国经济发展运行逻辑。
穿墙人,4,2022-03-30 12:25:29,unknown,0,很好的科普读物
我超爱上班,4,2022-03-30 16:37:59,unknown,0,科普性不错，经济各方面的关系捋得比较浅显易懂，问题的深入探讨估计不在作者的写作目的之列吧，一触到就来了高中政治课术语，也是有点出戏。
折翼的天使,4,2022-03-30 21:50:45,unknown,0,这本书内容整体上很吸引我，讲解了中国的政治治理体系，财政政策，从分税制改革到土地金融，从微观到宏观。但有些经济学上的名词让我这种外行有些难受，还有政治正确的部分有些多了。
我是一株向日葵,5,2022-03-30 13:41:35,unknown,0,经济富裕、社会安定、政府得力是国家繁荣的三大支柱，缺一不可。流畅好读，通俗易懂不枯燥。
Niki,5,2022-03-30 16:08:08,unknown,0,读到第三章开头美食节目探访广州卖鸭仔饭小店的片段，一惊！这不是盗月社嘛哈哈哈然而我对这个未来一点也不乐观
こうよう,4,2022-03-30 19:01:37,unknown,0,不错的对经济模式剖析的教材（口头讲稿），很值得读一下。但是笔者显然过于乐观，当然也许会有作为科普教材的隐忧。
wang996,5,2022-03-31 00:01:46,unknown,0,很好的书，系统的整理了中国政府和中国经济的关系，讲经济讲的很务实，看了有很多启发，是一本可以常常翻一下的书。从微观，宏观角度分别讲述，尤其是微观部分讲的很好，既全面又细致。另外，这本书每一章有一个扩展阅读，非常好的方式
werdo,4,2022-04-01 23:40:29,unknown,0,非常棒的了解中国政治经济的入门级读物，当然为了政治正确也无法避免xxx。要发展，要民生，最重要的就是“科学发展观”，而其核心是“以人为本”。自主行动的地方政府+强协调控制力的中央政府+好的官僚体系，我国政治经济体制的三大组件，大家觉得能满足几条呢😝
兔子兔子_不吃胡,5,2022-04-03 15:10:21,unknown,0,把很多中国经济的内因从政府政策开始梳理，简单明了地快速过了一遍由土地财政改革引起的目前经济环境面临的问题。
宝仔,5,2022-04-03 15:44:01,unknown,0,按图索骥再去找一下推荐的书单
一毛一乙,5,2022-03-02 13:56:34,unknown,0,希望我能继承中国人勤劳的品性，中国会更好的，我们的生活会更好的
_杜小慢。,5,2022-04-03 17:38:29,unknown,0,作为电商平台从业者，不断联想到平台政策与商家经营和消费者之间的关系，受益颇多。
幽灵王,4,2022-04-03 21:31:49,unknown,0,对中国经济理解的入门书之一。
身有长物,3,2022-04-03 09:05:09,unknown,3,三星半，几个优点，1.说明了我们从哪里来2归纳了中国国家capitalism的优势3提供了很有有意义的参考书，缺点也跟明显，1.归纳只是过去是否能外推？过去成功的原因可能是未来的失败的原因，所谓盈亏同源，路径依赖，2机会成本，作者批评照搬西方理论的简单粗暴，然而对西方理论不了解中国实际情况也一样是贴标签式的zz正确，政府过去有效对其他可能政策的挤出效应如果？3未来走向何处又一些分析和期望，然而看起来还是很难落地的想法。倒是温的三不（不稳定不可持续..）道出了当下的困难另外债务问题降杠杆十年貌似雪球更大了，一旦不可持续…我只是一个宏观经济学考试60分的本科生，妄言了
Saki,5,2022-04-03 11:48:01,unknown,0,有知识积累了读更好
人间值得,3,2022-04-03 13:13:46,unknown,0,通俗易懂
故事大王王老师,5,2022-04-03 13:19:32,unknown,0,小白友好型。
蓝蓝是我,5,2022-04-03 14:08:38,unknown,0,通俗易懂，并种草了很多新书
陈什么来着,5,2022-04-03 16:35:06,unknown,0,打开政府工作报告的大门，这本书就是钥匙。
Ganxchen,5,2022-04-03 16:53:44,unknown,0,好读，内容好。#孔夫子旧书网有些书价格过高了，例如这本书，当当新书价格比孔网便宜1/3#
澈,4,2022-04-03 17:26:34,unknown,1,本书属于从经济学角度看实体经济对于我国特色国情里的很多东西是普及性的不过至少还算真诚和客观作者整体大概认为我们处于一个转型节点比如服务型政府资本市场改革等高度还是有的但说实话看到问题指出问题也就是第一步罢了还是建议列入金融从业者必读要是没读过懒得跟你对话系列
寒蝉夜鸣,4,2022-04-03 21:16:54,unknown,0,这书的前三章讲的中央与地方的博弈、分税制改革、投融资、土地政策等等都需要时不时多看看，特别是后边两个和我在做的事息息相关。整本书用很通俗易懂的方式给我说明了这些内容，后边章节因为不太感兴趣有点看不来，总的来说看个入门还是足够了。
清晨,5,2022-04-03 21:57:58,unknown,0,深入浅出，让我这样的外行也能理解中国经济问题的内在逻辑。
姜浪花,5,2022-04-03 22:30:17,unknown,0,兴百姓苦亡百姓苦
开在尘里的花,4,2022-02-04 19:47:36,unknown,0,通俗易懂，给小白科普正合适～更多的联想到企业管理，都是一样，如果没有制度保障，通过人性道德良心来推动发展，多少有点靠运气的成分，但是反过来说，再完善的制度也总会有缺陷，所以，emmm，书里讲到，实践是检验真理的唯一标准，但是，也不能用一种成功的实践就去否定另外一种失败～
已注销,4,2022-04-04 11:24:21,unknown,0,当前我国经济方面两大问题：1.内部经济结构失衡：重生产、重投资，相对轻民生、轻消费，导致与巨大的产能相比，国内消费不足，消化不了的产品只能对外输出。这就带来了2：国外需求的不稳定和贸易冲突。国内经济结构失衡主要就是居民消费不足（GDP三大部分消费、投资、净出口（出口减进口），其中（居民）消费占比过低），原因是居民收入份额低+储蓄率高。要提高收入就要：1.继续推进城市化+服务业（因为制造业机器自动化后无法吸纳更多就业），服务业的大发展，只能发生在人口密集的城市中。2.地方政府增加民生支出（教育、医疗、社保、养老等）。3.扩宽居民的财产性收入，发展各种直接融资渠道，让更多人有机会分享经济增长的果实，这就涉及金融体系和资本市场的改革。总之，“生产投资型政府”要向“服务型政府”转型。
最后的青豆,4,2022-04-04 15:55:58,unknown,0,未来几十年将由投资型政府转型为服务性政府的中国发展计划，由此立点将与你我相关。
北岛音,5,2022-04-04 16:36:36,unknown,0,生活过得好一点，比大多数宏伟更宏伟。
闲人,5,2022-04-04 22:23:07,unknown,0,阅读体验如此之丝滑，很多经济问题几页就能解读通透，经济一定是在时时刻刻变化着，制度也必然随之变动，进而影响经济，坚定看多中国，相信中国一定会更好。
